"STATION","NAME","DATE","AWND","DAPR","MDPR","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","TOBS","WDF2","WDF5","WSF2","WSF5"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-25","5.59",,,,"0.00","0.0","2.0","33","52","19",,"  300","  290","13.0","17.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-26","7.38",,,,"0.00","0.0","2.0","35","51","27",,"  330","  320","14.1","19.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-27","4.92",,,,"0.00","0.0","1.2","34","51","24",,"  300","  310","13.0","16.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-28","8.95",,,,"0.00","0.0","1.2","39","60","29",,"  290","  290","18.1","25.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-29","8.72",,,,"0.00","0.0","1.2","42","62","30",,"  310","  330","18.1","23.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-30","4.92",,,,"0.00","0.0","1.2","41","62","26",,"  290","  290","10.1","14.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-01-31","3.58",,,,"0.00","0.0","0.0","40","67","23",,"  340","  240","12.1","15.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-01","5.59",,,,"0.00","0.0","0.0","43","61","29",,"  330","  330","12.1","13.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-02","12.08",,,,"0.00","0.0","0.0","41","52","30",,"  100","  110","23.0","30.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-03","9.84",,,,"0.34","0.0","0.0","39","44","36",,"   90","   70","19.9","27.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-04","4.70",,,,"0.00","0.0","0.0","41","51","26",,"  290","  300","16.1","21.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-05","4.47",,,,"0.00","0.0","0.0","36","60","21",,"  150","  150","12.1","14.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-06","5.37",,,,"0.00","0.0","0.0","38","51","26",,"  110","  140","15.0","19.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-07","5.59",,,,"0.01","0.1","0.0","38","50","32",,"  300","  300","19.9","29.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-08","12.75",,,,"0.03","0.0","0.0","41","50","26",,"  270","  300","29.1","36.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-09","5.59",,,,"0.00","0.0","0.0","34","48","21",,"   60","  280","10.1","14.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-10","7.16",,,,"0.55","5.7","3.9","30","32","21",,"   90","   90","15.0","21.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-11","4.47",,,,"0.00","0.0","5.9","20","41","4",,"  300","  300","10.1","12.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-12","4.03",,,,"0.00","0.0","3.9","28","41","16",,"  290","  290","12.1","16.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-13","6.26",,,,"0.00","0.0","2.0","33","44","22",,"  100","  110","21.0","23.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-14","6.71",,,,"0.00","0.0","1.2","34","40","25",,"   30","   20","17.0","23.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-15","13.65",,,,"0.20","2.6","0.0","30","38","21",,"   40","   30","23.9","30.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-16","7.61",,,,"0.12","1.6","3.9","21","22","0",,"   50","   50","15.0","18.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-17","9.40",,,,"0.00","0.0","3.9","8","31","-4",,"  300","  280","15.0","21.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-18","5.59",,,,"0.00","0.0","3.9","17","42","1",,"  270","  260","16.1","23.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-19","9.40",,,,"0.00","0.0","3.1","39","55","29",,"  290","  290","21.0","30.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-20","8.72",,,,"0.00","0.0","1.2","42","64","27",,"  290","  300","23.9","33.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-21","6.26",,,,"0.10","0.0","0.0","48","61","37",,"  230","  230","27.1","36.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-22","9.40",,,,"0.00","0.0","0.0","43","55","29",,"  300","  330","21.9","30.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-23","11.63",,,,"0.00","0.0","0.0","40","55","28",,"  310","  330","28.0","36.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-24","14.99",,,,"0.00","0.0","0.0","44","60","28",,"  280","  300","32.0","48.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-25","13.87",,,,"0.00","0.0","0.0","47","64","29",,"  260","  270","38.0","51.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-26","18.12",,,,"0.00","0.0","0.0","52","65","30",,"  270","  270","48.1","65.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-27","11.18",,,,"0.08","1.8","2.0","33","40","8",,"   20","   20","28.0","36.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-28","9.62",,,,"0.00","0.0","1.2","22","49","6",,"  290","  270","25.9","36.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-02-29","8.95",,,,"0.00","0.0","0.0","40","65","22",,"  270","  270","25.9","36.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-01","8.50",,,,"0.00","0.0","0.0","49","69","30",,"  260","  260","23.0","31.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-02","7.16",,,,"0.00","0.0","0.0","47","73","29",,"  300","  180","31.1","44.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-03","16.55",,,,"0.00","0.0","0.0","46","51","36",,"  300","  270","29.1","40.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-04","8.28",,,,"0.05","0.0","0.0","39","47","30",,"  120","  250","21.9","28.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-05","12.53",,,,"0.00","0.0","0.0","36","51","24",,"  190","  200","23.9","31.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-06","9.84",,,,"0.01","0.0","0.0","43","62","27",,"  290","  220","25.9","40.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-07","8.95",,,,"0.14","0.8","0.0","34","33","26",,"   60","   60","15.0","19.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-08","4.70",,,,"0.02","0.2","1.2","28","39","23",,"  300","  300","15.0","19.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-09","6.04",,,,"0.00","0.0","0.0","33","57","18",,"  260","  250","18.1","25.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-10","9.40",,,,"0.00","0.0","0.0","42","66","21",,"  270","  270","28.0","40.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-11","5.14",,,,"0.00","0.0","0.0","43","64","25",,"  260","  260","16.1","21.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-12","10.51",,,,"0.00","0.0","0.0","49","64","34",,"  300","  270","23.9","30.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-13","7.83",,,,"0.00","0.0","0.0","48","53","41",,"  240","  240","19.9","25.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-14","15.21",,,,"0.00","0.0","0.0","42","48","33",,"   30","   30","31.1","42.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-15","5.82",,,,"0.00","0.0","0.0","38","53","24",,"  210","  200","19.9","25.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-16","11.41",,,,"0.00","0.0","0.0","40","58","26",,"  330","  340","23.9","32.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-17","10.96",,,,"0.00","0.0","0.0","40","55","22",,"  330","  330","29.1","40.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-18","5.37",,,,"0.00","0.0","0.0","38","67","17",,"  270","  270","15.0","21.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-19","6.26",,,,"0.00","0.0","0.0","50","70","31",,"   50","   70","15.0","21.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-20","11.18",,,,"0.00","0.0","0.0","46","61","26",,"  150","  140","23.0","30.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-21","10.07",,,,"0.00","0.0","0.0","49","74","28",,"   10","  350","29.1","40.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-22","12.08",,,,"0.00","0.0","0.0","42","53","30",,"  100","  100","23.9","30.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-23","19.01",,,,"0.00","0.0","0.0","37","55","27",,"  110","  110","29.1","36.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-24","13.20",,,,"0.01","0.3","0.0","36","41","21",,"  350","  350","25.1","35.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-25","14.09",,,,"0.00","0.0","0.0","24","30","11",,"  350","  360","25.9","35.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-26","4.70",,,,"0.00","0.0","0.0","23","48","9",,"   30","  310","12.1","16.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-27","8.50",,,,"0.00","0.0","0.0","36","57","16",,"  300","  290","23.0","32.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-28","10.07",,,,"0.00","0.0","0.0","46","68","26",,"  200","  220","25.9","42.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-29","8.28",,,,"0.00","0.0","0.0","49","60","34",,"  340","  340","17.0","21.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-30","10.51",,,,"0.38","0.0","0.0","43","59","34",,"  150","  180","21.9","34.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-03-31","13.87",,,,"0.25","0.0","0.0","47","62","39",,"   20","   20","36.9","46.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-01","11.41",,,,"0.00","0.0","0.0","41","48","31",,"  340","  320","23.0","31.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-02","12.08",,,,"0.00","0.0","0.0","42","63","29",,"  310","  340","28.0","42.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-03","8.05",,,,"0.00","0.0","0.0","49","75","27",,"  340","  350","23.9","33.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-04","12.53",,,,"0.00","0.0","0.0","56","78","35",,"  120","  120","25.9","36.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-05","19.91",,,,"0.00","0.0","0.0","55","72","42",,"  120","  110","32.0","42.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-06","24.61",,,,"0.50",,,"51","63","34",,"  300","  300","47.0","65.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-07","26.40",,,,"0.15","3.0","2.0","37","46","34",,"  300","  300","45.0","65.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-08","13.87",,,,"0.00","0.0","0.0","41","52","32",,"  310","  300","32.0","44.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-09","6.93",,,,"0.00","0.0","0.0","42","63","26",,"  330","  320","23.0","32.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-10","12.75",,,,"0.00","0.0","0.0","46","61","31",,"  330","  340","29.1","38.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-11","5.82",,,,"0.00","0.0","0.0","41","62","24",,"  260","  280","12.1","21.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-12","6.49",,,,"0.00","0.0","0.0","50","78","32",,"  110","  110","13.0","16.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-13","8.28",,,,"0.00","0.0",,"60","85","38",,"  250","  350","19.9","31.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-14","10.74",,,,"0.00","0.0","0.0","61","84","39",,"  130","  140","21.9","29.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-15","13.20",,,,"0.00","0.0","0.0","64","82","49",,"  270","  260","44.1","64.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-16","20.36",,,,"0.04",,,"56","68","40",,"  320","  300","44.1","57.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-17","9.84",,,,"0.02",,,"49","63","37",,"   10","   30","31.1","38.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-18","11.18",,,,"0.00","0.0",,"39","49","28",,"  310","  310","19.9","29.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-19","7.38",,,,"0.00",,,"37","46","28",,"  360","   10","17.0","21.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-20","6.49",,,,"0.00","0.0","0.0","35","42","24",,"  120","  130","13.0","18.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-21","8.05",,," 1101","0.00","0.0","0.0","39","67","20",,"  210","  170","19.9","25.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-22","8.28",,,,"0.00","0.0","0.0","58","71","43",,"  210","  210","23.9","35.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-23","7.38",,,,"0.00","0.0","0.0","55","67","35",,"   30","   20","19.9","25.9"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-24","14.99",,,,"0.00","0.0","0.0","57","78","43",,"  220","  220","28.0","36.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-25","10.96",,,,"0.96","0.0","0.0","59","76","45",,"  340","  340","38.0","50.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-26","10.96",,,,"0.01","0.0","0.0","55","70","47",,"  330","  360","23.0","34.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-27","9.84",,,,"0.12","0.0","0.0","48","49","40",,"   30","   30","25.1","33.1"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-28","7.83",,,,"0.00","0.0","0.0","46","58","40",,"   90","  340","17.0","23.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-29","8.95",,,,"0.00","0.0","0.0","52","71","38",,"  260","  260","21.9","32.0"
"USW00024028","SCOTTSBLUFF W B HEILIG FIELD AIRPORT, NE US","2024-04-30","18.12",,," 0907","0.06",,,"58","63","46",,"  290","  290","38.9","55.0"
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-01",,,,,"0.00",,,,"42","14","29",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-02",,,,,"0.00",,,,"50","18","27",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-03",,,,,"0.00",,,,"49","12","25",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-04",,,,,"0.00",,,,"43","21","28",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-05",,,,,"0.00",,,,"32","15","29",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-06",,,,,"0.01","0.0","0.0",,"39","22","23",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-07",,,,,"0.00",,,,"39","10","13",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-08",,,,,"0.00","0.1","0.0",,"31","13","17",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-09",,,,,"0.00",,,,"26","5","24",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-10",,,,,"0.00",,,,"41","24","34",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-11",,,,,"0.14","4.0","4.0",,"39","7","8",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-12",,,,,"0.03","1.0","5.0",,"12","-12","-1",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-13",,,,,"0.04","0.8","5.0",,"4","-17","-17",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-14",,,,,"0.00","0.0","5.0",,"-9","-21","-10",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-15",,,,,"0.10","2.0","7.0",,"3","-10","-8",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-16",,,,,"0.00","0.0","7.0",,"-4","-25","-6",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-17",,,,,"0.00","0.0","7.0",,"18","-6","14",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-18",,,,,"0.00","0.0","7.0",,"27","11","16",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-19",,,,,"0.00",,"6.0",,"38","-5","8",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-20",,,,,"0.00",,"6.0",,"20","1","2",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-21",,,,,"0.00",,"6.0",,"27","1","10",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-22",,,,,"0.00",,"5.0",,"48","8","25",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-23",,,,,"0.00",,"3.0",,"53","19","32",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-24",,,,,"0.00",,"3.0",,"47","23","28",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-25",,,,,"0.00",,"2.0",,"48","18","34",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-26",,,,,"0.00",,"2.0",,"50","26","38",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-27",,,,,"0.00",,"1.0",,"48","21","22",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-28",,,,,"0.00",,"1.0",,"50","22","34",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-29",,,,,"0.00",,"1.0",,"58","26","40",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-30",,,,,"0.00",,"1.0",,"59","24","42",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-01-31",,,,,"0.00",,"0.0",,"61","22","39",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-01",,,,,"0.00",,"0.0",,"66","27","43",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-02",,,,,"0.00",,"0.0",,"60","29","38",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-03",,,,,"0.03",,"0.0",,"50","35","36",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-04",,,,,"0.27",,,,"50","34","37",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-05",,,,,"0.00",,,,"49","20","33",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-06",,,,,"0.00",,,,"58","26","38",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-07",,,,,"0.00",,,,"50","30","32",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-08",,,,,"0.02",,,,"48","32","37",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-09",,,,,"0.00",,,,"48","20","35",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-10",,,,,"0.38","4.0","4.0",,"46","25","25",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-11",,,,,"0.15","2.0","6.0",,"29","6","7",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-12",,,,,"0.00",,"4.0",,"41","7","29",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-13",,,,,"0.00",,"2.0",,"42","24","36",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-14",,,,,"0.00",,"1.0",,"44","26","35",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-15",,,,,"0.00",,"0.0",,"38","25","34",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-16",,,,,"0.21","2.5","2.0",,"37","16","17",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-17",,,,,"0.07","2.0","4.0",,"18","-3","-1",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-18",,,,,"0.00",,"4.0",,"30","-2","4",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-19",,,,,"0.00",,"3.0",,"42","4","38",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-20",,,,,"0.00",,"1.0",,"53","24","52",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-21",,,,,"0.00",,"0.0",,"61","37","49",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-22",,,,,"0.08",,,,"58","37","42",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-23",,,,,"0.00",,,,"52","30","41",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-24",,,,,"0.00",,,,"53","32","38",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-25",,,,,"0.00",,,,"58","27","42",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-26",,,,,"0.00",,,,"62","31","57",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-27",,,,,"0.09","2.0","2.0",,"63","18","18",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-28",,,,,"0.00","0.0","1.0",,"31","6","31",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-02-29",,,,,"0.00",,,,"47","20","42",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-01",,,,,"0.00",,,,"64","29","58",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-02",,,,,"0.00",,,,"68","29","29",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-03",,,,,"0.00",,,,"71","27","37",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-04",,,,,"0.00",,,,"49","31","37",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-05",,,,,"0.03","0.0","0.0",,"44","26","38",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-06",,,,,"0.00",,,,"50","28","45",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-07",,,,,"0.02",,,,"61","29","30",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-08",,,,,"0.15","1.0","1.0",,"30","22","25",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-09",,,,,"0.00","0.0","0.0",,"39","18","18",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-10",,,,,"0.00",,,,"55","17","20",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-11",,,,,"0.00",,,,"64","20","34",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-12",,,,,"0.00",,,,"63","34","52",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-13",,,,,"0.00",,,,"61","42","46",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-14",,,,,"0.00",,,,"48","35","39",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-15",,,,,"0.00",,,,"45","25","37",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-16",,,,,"0.00",,,,"52","29","30",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-17",,,,,"0.00",,,,"56","24","28",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-18",,,,,"0.00",,,,"53","19","30",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-19",,,,,"0.00",,,,"66","30","49",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-20",,,,,"0.00",,,,"68","28","37",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-21",,,,,"0.00",,,,"60","27","46",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-22",,,,,"0.00",,,,"71","31","37",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-23",,,,,"0.00",,,,"54","26","26",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-24",,,,,"0.00",,,,"54","25","32",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-25",,,,,"0.02","0.3","0.0",,"40","18","19",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-26",,,,,"0.00","0.0","0.0",,"28","12","24",,,,
"USC00257667","SCOTTSBLUFF 1 E, NE US","2024-03-27",,,,,"0.00",,,,"47","18","37",,,,
